#MBC PathNet parameter settings for re-import into application
Results directory	/data/MBCO_windows_application/Results/Analysis1/
User_data_options_class	Value_1st_cutoff	0
User_data_options_class	Value_2nd_cutoff	999
User_data_options_class	Significance_definition_value_1st	Higher_abs_values_are_more_significant
User_data_options_class	Significance_definition_value_2nd	Lower_abs_values_are_more_significant
User_data_options_class	Value_importance_order	Value_2nd_1st
User_data_options_class	Keep_top_ranks	9999
User_data_options_class	Merge_upDown_before_ranking	True
User_data_options_class	All_genes_significant	True
MBCO_enrichment_pipeline_options_class	Next_ontology	Mbco
MBCO_enrichment_pipeline_options_class	Next_organism	Homo_sapiens
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Mbco	-1;5;5;10;5
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Mbco_na_glucose_tm_transport	-1;999;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Go_bp	-1;25;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Go_mf	-1;25;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Go_cc	-1;25;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Reactome	-1;25;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Custom_1	-1;25;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_standard_SCPs	Custom_2	-1;25;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Mbco	0.05
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Mbco_na_glucose_tm_transport	1
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Go_bp	0.05
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Go_mf	0.05
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Go_cc	0.05
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Reactome	0.05
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Custom_1	0.05
MBCO_enrichment_pipeline_options_class	Max_pvalue_standard_enrichment	Custom_2	0.05
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Mbco	-1;-1;3;5;-1
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Mbco_na_glucose_tm_transport	-1;-1;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Go_bp	-1;-1;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Go_mf	-1;-1;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Go_cc	-1;-1;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Reactome	-1;-1;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Custom_1	-1;-1;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Keep_top_dynamic_SCPs	Custom_2	-1;-1;-1;-1;-1
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Mbco	0.05
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Mbco_na_glucose_tm_transport	-1
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Go_bp	-1
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Go_mf	-1
MBCO_enrichment_pipeline_options_class	Max_pvalue_dynamic_enrichment	Go_cc	-1
